province;red;green;blue;x;x
1;33;202;202;Norra Östersjön;x
2;34;202;202;Vänern;x
3;35;202;202;Vättern;x
4;36;202;202;Hjälmaren;x
5;37;202;202;Siljan;x
6;38;202;202;Storsjön;x
7;39;202;202;Uddjaur-Storavan;x
8;114;230;72;Karlstad;x
9;202;63;33;Kiruna;x
10;33;48;202;Gällivare;x
11;220;192;50;Pajala;x
12;242;73;38;Övertorneå;x
13;27;113;38;Haparanda;x
14;67;113;38;Kalix;x
15;107;113;38;Luleå;x
16;147;113;38;Boden;x
17;187;113;38;Jokkmokk;x
18;227;113;38;Arjeplog;x
19;12;153;38;Arvidsjaur;x
20;52;153;38;Älvsbyn;x
21;92;153;38;Piteå;x
22;132;153;38;Skellefteå;x
23;172;153;38;Norsjö;x
24;212;153;38;Malå;x
25;202;68;33;Överkalix;x
26;252;153;38;Sorsele;x
27;37;193;38;Storuman;x
28;77;193;38;Lycksele;x
29;117;193;38;Vindeln;x
30;157;193;38;Robertsfors;x
31;197;193;38;Umeå;x
32;237;193;38;Vännäs;x
33;22;233;38;Nordmaling;x
34;62;233;38;Bjurholm;x
35;102;233;38;Åsele;x
36;142;233;38;Vilhelmina;x
37;182;233;38;Dorotea;x
38;222;233;38;Örnsköldsvik;x
39;7;18;78;Sollefteå;x
40;47;18;78;Timrå;x
41;87;18;78;Kramfors;x
42;127;18;78;Härnösand;x
43;167;18;78;Sundsvall;x
44;207;18;78;Ånge;x
45;247;18;78;Strömsund;x
46;32;58;78;Ragunda;x
47;72;58;78;Östersund;x
48;112;58;78;Krokom;x
49;152;58;78;Åre;x
50;192;58;78;Berg;x
51;232;58;78;Bräcke;x
52;57;98;78;Härjedalen;x
53;97;98;78;Ljusdal;x
54;137;98;78;Nordanstig;x
55;177;98;78;Hudiksvall;x
56;217;98;78;Söderhamn;x
57;2;138;78;Gävle;x
58;42;138;78;Sandviken;x
59;82;138;78;Hofors;x
60;122;138;78;Ockelbo;x
61;162;138;78;Bollnäs;x
62;202;138;78;Ovanåker;x
63;242;138;78;Orsa;x
64;13;178;78;Mora;x
65;53;178;78;Älvdalen;x
66;93;178;78;Malung-Sälen;x
67;133;178;78;Vansbro;x
68;173;178;78;Leksand;x
69;213;178;78;Rättvik;x
70;253;178;78;Falun;x
71;38;218;78;Hedemora;x
72;78;218;78;Avesta;x
73;118;218;78;Säter;x
74;158;218;78;Borlänge;x
75;198;218;78;Gagnef;x
76;238;218;78;Ludvika;x
77;17;3;255;Smedjebacken;x
78;57;3;255;Älvkarleby;x
79;97;3;255;Tierp;x
80;137;3;255;Östhammar;x
81;177;3;255;Uppsala;x
82;217;3;255;Knivsta;x
83;42;43;118;Håbo;x
84;82;43;118;Enköping;x
85;122;43;118;Heby;x
86;162;43;118;Sala;x
87;202;43;118;Västerås;x
88;242;43;118;Hallstahammar;x
89;13;83;118;Surahammar;x
90;53;83;118;Fagersta;x
91;93;83;118;Norberg;x
92;133;83;118;Skinnskatteberg;x
93;173;83;118;Köping;x
94;213;83;118;Arboga;x
95;253;83;118;Kungsör;x
96;38;123;118;Lindesberg;x
97;78;123;118;Ljusnarberg;x
98;118;123;118;Hällefors;x
99;158;123;118;Nora;x
100;198;123;118;Örebro;x
101;238;123;118;Hallsberg;x
102;23;163;118;Kumla;x
103;63;163;118;Lekeberg;x
104;103;163;118;Laxå;x
105;143;163;118;Degerfors;x
106;183;163;118;Karlskoga;x
107;223;163;118;Askersund;x
108;8;203;118;Kristinehamn;x
109;48;203;118;Storfors;x
110;88;203;118;Filipstad;x
111;128;203;118;Hagfors;x
112;168;203;118;Torsby;x
113;208;203;118;Sunne;x
114;248;203;118;Arvika;x
115;33;243;118;Eda;x
116;73;243;118;Årjäng;x
117;113;243;118;Säffle;x
118;153;243;118;Grums;x
119;193;243;118;Kil;x
120;233;243;118;Norrtälje;x
121;18;28;158;Sigtuna;x
122;58;28;158;Vallentuna;x
123;98;28;158;Österåker;x
124;138;28;158;Vaxholm;x
125;178;28;158;Lidingö;x
126;218;28;158;Nacka;x
127;3;68;158;Värmdö;x
128;43;68;158;Stockholm;x
129;83;68;158;Solna;x
130;123;68;158;Sundbyberg;x
131;163;68;158;Danderyd;x
132;203;68;158;Täby;x
133;243;68;158;Uppland-Väsby;x
134;28;108;158;Upplands-Bro;x
135;68;108;158;Sollentuna;x
136;108;108;158;Järfälla;x
137;148;108;158;Ekerö;x
138;188;108;158;Tyresö;x
139;228;108;158;Haninge;x
140;13;146;158;Huddinge;x
141;53;146;158;Botkyrka;x
